X1,X2,X3,X4,X5,X6,X7,y
0.4967,0.4259,0.4828,-0.829,-0.9087,0.9262,0.9008,3.8397
-0.1383,-0.1593,-0.0684,-0.5602,-0.5901,1.9094,1.4847,6.7519
0.6477,0.6306,0.6912,0.7473,0.7476,-1.3986,-1.0583,-3.5807
1.523,1.4829,1.4761,0.6104,0.6127,0.563,0.6819,1.541
-0.2342,-0.2422,-0.3485,-0.0209,-0.0434,-0.6506,-0.491,-5.8384
-0.2341,-0.2139,-0.3045,0.1173,0.1485,-0.4871,-0.1325,-0.4277
1.5792,1.6735,1.4728,1.2777,1.2243,-0.5924,-0.6196,-1.4232
0.7674,0.7762,0.7421,-0.5916,-0.5987,-0.864,-0.9211,6.7601
-0.4695,-0.4566,-0.371,0.5471,0.5531,0.0485,-0.2256,-7.9095
0.5426,0.5388,0.8736,-0.2022,-0.1765,-0.831,-0.4819,5.069
-0.4634,-0.5594,-0.36,-0.2177,-0.1821,0.2705,0.328,-0.1505
-0.4657,-0.4671,-0.3056,1.0988,1.0425,-0.0502,-0.051,-4.2697
0.242,0.245,0.3132,0.8254,0.7487,-0.2389,-0.1611,-2.6789
-1.9133,-1.7901,-1.6568,0.8135,0.8774,-0.9076,-0.9403,-9.0406
-1.7249,-1.7345,-1.584,1.3055,1.3221,-0.5768,-0.1234,-9.911
-0.5623,-0.5472,-0.4302,0.021,-0.0164,0.7554,0.6615,2.1058
-1.0128,-1.0146,-0.9888,0.682,0.7595,0.5009,0.4422,-3.7898
0.3142,0.2558,0.2591,-0.3103,-0.3045,-0.9776,-0.7221,0.3676
-0.908,-0.8509,-0.8658,0.3242,0.3831,0.0993,0.1566,-4.5891
-1.4123,-1.3747,-1.2629,-0.1301,-0.1268,0.7514,0.6723,-3.4596
1.4656,1.5052,1.5505,0.097,0.2,-1.6694,-1.5376,2.6907
-0.2258,-0.2712,-0.3899,0.5952,0.6829,0.5434,0.5326,-5.3374
0.0675,0.1377,0.1294,-0.8182,-0.8307,-0.6626,-0.2809,-2.6086
-1.4247,-1.4948,-1.4435,2.0924,2.141,0.5706,0.6868,-6.4954
-0.5444,-0.515,-0.5371,-1.006,-0.9737,-0.7633,-0.4098,-0.7394
0.1109,0.2204,0.2087,-1.2142,-1.1458,-1.8049,-1.6108,-0.7707
-1.151,-1.2005,-1.0295,1.1581,1.1099,-1.6275,-1.5319,-9.344
0.3757,0.3474,0.2304,0.7917,0.826,0.0481,0.022,0.608
-0.6006,-0.5957,-0.6121,0.6241,0.677,0.2597,0.2291,-4.2948
-0.2917,-0.3169,-0.1946,0.6283,0.5404,-0.9043,-0.6045,-5.914
